#terrain types;;;;;;;;;;;;;;
mountain_grassland;Mountain Grassland;Prairie de Montagne;Berggrasland;;Praderas Monta�as;;;;;;;;;
semi_desert;Semi-Desert;Semi-D�sertique;Halbw�ste;;Semi-Desierto;;;;;;;;;
semi_desert_hills;Semi-Desert Hills;Semi-D�sertiques Collines;Halbw�ste H�gel;;Semides�rticas Colinas;;;;;;;;;
semi_desert_mountains;Semi-Desert Mountains;Semi-D�sertiques Montagnes;Halbw�ste Berge;;Semides�rticas Monta�as;;;;;;;;;
desert;Desert;D�sert;W�ste;;;;;;;;;;;
desert_hills;Desert Hills;Collines d�sertiques;W�stenh�geln;;Desierto Colinas;;;;;;;;;
desert_mountains;Desert Mountains;Montagnes du D�sert;W�stenberge;;Desierto Monta�as;;;;;;;;;
dry_forest;Dry Forest;For�t S�che;Trockenwald;;Bosque Seco;;;;;;;;;
dry_forest_hills;Dry Forest Hills;S�che Collines de For�t;Trocken Waldh�gel;;Seca Colinas del Bosque;;;;;;;;;
dry_forest_mountains;Dry Forest Mountains;Montagnes de For�ts S�ches;Trockenwald Berge;;Monta�as de Bosque Seco;;;;;;;;;
deciduous_forest;Deciduous Forest;For�t D�cidue;Laubwald;;Bosque Caducifolio;;;;;;;;;
deciduous_forest_hills;Deciduous Forest Hills;Collines For�ts D�cidue;Laubwald H�gel;;Colinas De Bosque Caducifolio;;;;;;;;;
deciduous_forest_mountains;Deciduous Forest Mountains;Montagnes For�t d�cidue;Laubwald Berge;;Monta�as de Bosque Caducifolio;;;;;;;;;
conifer_forest;Conifer Forest;For�t de Conif�res;Nadelwald;;Bosque de Con�feras;;;;;;;;;
conifer_forest_hills;Conifer Forest Hills;Conif�res Collines de For�t;Nadelwald H�gel;;Bosque de Con�feras Colinas;;;;;;;;;
conifer_forest_mountains;Conifer Forest Mountains;Conif�res Montagnes For�t;Nadelwald Gebirge;;Bosque de Con�feras Monta�as;;;;;;;;;
boreal_forest;Boreal Forest;For�t Bor�ale;Borealer Nadelwald;GER;;Bosque Boreal;;;;;;;;
boreal_forest_hills;Boreal Forest Hills;Bor�ale collines de For�t;Borealer Nadelwald H�gel;;Colinas de Bosque Boreales;;;;;;;;;
boreal_forest_mountains;Boreal Forest Mountains;Montagnes For�t Bor�ale;Borealer Nadelwald Berge;;Monta�as de Bosques Boreales;;;;;;;;;
jungle;Tropical forest;For�t tropicale;Tropischer Regenwald;;Bosque tropical;Foresta tropicale;;;;;;;;
jungle_hills;Jungle Hills;Collines Jungle;Dschungel H�gel;;Jungla Colinas;;;;;;;;;
jungle_mountains;Jungle Mountains;Montagnes Jungle;Dschungel Berge;;Monta�as Jungla;;;;;;;;;
seasonal_jungle;Seasonal Jungle;Jungle Saisonni�re;Saisonale Dschungel;;Jungla Estacional;;;;;;;;;
seasonal_jungle_hills;Seasonal Jungle Hills;Collines Jungle Saisonniers;Saisonale Dschungel H�gel;;Colinas Jungla Estacional;;;;;;;;;
seasonal_jungle_mountains;Seasonal Jungle Mountains;Montagnes Jungle Saisonniers;Saisonale Dschungel Berge;;Monta�as Estacional Jungla;;;;;;;;;
cold_desert;Cold Desert;D�sert Froid;Kalten W�ste;;Desierto Fr�o;;;;;;;;;
cold_desert_hills;Cold Desert Hills;Froide collines D�sertiques;K�lte W�stenh�geln;;Desierto Fr�o Colinas;;;;;;;;;
cold_desert_mountains;Cold Desert Mountains;Montagnes D�sertiques Froides;K�lte W�stenberge;;Monta�as Fr�o Desierto;;;;;;;;;
tundra;Tundra;Toundra;Tundra;;Tundra;;;;;;;;;
tundra_hills;Tundra Hills;Collines de la Toundra;Tundra H�gel;;Tundra Colinas;;;;;;;;;
tundra_mountains;Tundra Mountains;Toundra Montagnes;Tundra Berge;;Tundra Monta�as;;;;;;;;;
marsh;Marsh;Marais;Sumpf;;;;;;;;;;;
boreal_marsh;Boreal Marsh;Bor�ale Marais;Borealen Sumpf;;Pantanos Boreales;;;;;;;;;
swamp_jungle;Swamp Jungle;Mar�cageuses Jungle;Sumpf Dschungel;;Pantano Jungla;;;;;;;;;
#climates;;;;;;;;;;;;;;
mild_climate;Mild Climate;Climat doux;Mildes Klima;;;;;;;;;;;
temperate_climate;Temperate Climate;Climat temp�r�;Gem��igtes Klima;;;;;;;;;;;
harsh_climate;Harsh Climate;Climat rude;Raues Klima;;;;;;;;;;;
inhospitable_climate;Inhospitable Climate;Climat inhospitalier;Unwirtliches Klima;;;;;;;;;;;
#continents;;;;;;;;;;;;;;
europe;Europe;Europe;Europa;;;;;;;;;;;
asia;Asia;Asie;Asien;Europa;Europa;europa;eur�pa;Evropa;;;;;;
africa;Africa;Afrique;Afrika;Azja;Asia;asia;�zsia;Asie;;;;;;
north_america;Arcadia;Arcadia;Arcadia;;;;;;;;;;;
south_america;Ameriga;Ameriga;Ameriga;;;;;;;;;;;
oceania;Oceania;Oc�anie;Ozeanien;Ameryka P�d.;Sudam�rica;south_america;d�l-amerika;Ji�n� Amerika;;;;;;
#states;;;;;;;;;;;;;;
AMA_1;Cappadoce;Cappadoce;Cappadoce;;;;;;;;;;;
AMA_2;France Antartique;France Antartique;France Antartique;;;;;;;;;;;
AMA_3;Monts-Diamants;Monts-Diamants;Monts-Diamants;;;;;;;;;;;
AMA_4;C�te du Sucre;C�te du Sucre;C�te du Sucre;;;;;;;;;;;
AMA_5;Gouas;Gouas;Gouas;;;;;;;;;;;
LOT_1;C�te du Caf�;C�te du Caf�;C�te du Caf�;;;;;;;;;;;
LOT_2;Nouvelle Alsace;Nouvelle Alsace;Nouvelle Alsace;;;;;;;;;;;
LOT_3;Marches Ouest;Marches Ouest;Marches Ouest;;;;;;;;;;;
LOT_4;Lorraine Atlantique;Lorraine Atlantique;Lorraine Atlantique;;;;;;;;;;;
LOT_5;Bourgogne-du-Sud;Lorraine-du-Sud;Lorraine-du-Sud;;;;;;;;;;;
LOT_6;Transfleuve;Transfleuve;Transfleuve;;;;;;;;;;;
NAN_1;Northumbia;Northumbia;Northumbia;;;;;;;;;;;
NAN_2;Wessex;Wessex;Wessex;;;;;;;;;;;
NAN_3;Avalon;Avalon;Avalon;;;;;;;;;;;
NAN_4;Godwinson;Godwinson;Godwinson;;;;;;;;;;;
NAN_5;New Cornwall;New Cornwall;New Cornwall;;;;;;;;;;;
SA_1;Amazonie Profonde;Amazonie Profonde;Amazonie Profonde;;;;;;;;;;;
SA_2;Proche Amazonie;Proche Amazonie;Proche Amazonie;;;;;;;;;;;
SA_3;Amazonie Inf�rieure;Amazonie Inf�rieure;Amazonie Inf�rieure;;;;;;;;;;;
SA_4;Chaco Boreal;Chaco Boreal;Chaco Boreal;;;;;;;;;;;
SA_5;Grand Chaco;Grand Chaco;Grand Chaco;;;;;;;;;;;
SA_6;Collasuyu;Collasuyu;Collasuyu;;;;;;;;;;;
SA_7;Rapa Nui;Rapa Nui;Rapa Nui;;;;;;;;;;;
SA_8;Tapt �;Tapt �;Tapt �;;;;;;;;;;;
SA_9;Land's End;;;;;;;;;;;;;
NBG_1;Nouvelle Flandre;Nouvelle Flandre;Nouvelle Flandre;;;;;;;;;;;
NBG_2;Philippa;Philippa;Philippa;;;;;;;;;;;
NBG_3;Flandre Sup�rieure;Flandre Sup�rieure;Flandre Sup�rieure;;;;;;;;;;;
NBG_4;Haute Valoisie;Haute Valoisie;Haute Valoisie;;;;;;;;;;;
NBG_5;Basse Valoisie;Basse Valoisie;Basse Valoisie;;;;;;;;;;;
NBG_6;Nouvelle Lorraine;Nouvelle Lorraine;Nouvelle Lorraine;;;;;;;;;;;
NBG_7;Carolina;Carolina;Carolina;;;;;;;;;;;
PLA_1;Nouveau Leinstre;Nouveau Leinstre;Nouveau Leinstre;;;;;;;;;;;
PLA_2;L�onie;L�onie;L�onie;;;;;;;;;;;
PLA_3;Charl�sie;Charl�sie;Charl�sie;;;;;;;;;;;
PLA_4;Pays Ch�rok�s;Pays Ch�rok�s;Pays Ch�rok�s;;;;;;;;;;;
PLA_5;Tuskgi;Tuskgi;Tuskgi;;;;;;;;;;;
PLA_6;Alibamon;Alibamon;Alibamon;;;;;;;;;;;
PLA_7;Nouvelle France;Nouvelle France;Nouvelle France;;;;;;;;;;;
PLA_8;Messippi;Messippi;Messippi;;;;;;;;;;;
PLA_9;Pays des Illinois;Pays des Illinois;Pays des Illinois;;;;;;;;;;;
VIN_1;Tr�v�lde;Tr�v�lde;Tr�v�lde;;;;;;;;;;;
VIN_2;�sterland;�sterland;�sterland;;;;;;;;;;;
VIN_3;Vinland;Vinland;Vinland;;;;;;;;;;;
VIN_4;Storsj�arna;Storsj�arna;Storsj�arna;;;;;;;;;;;
VIN_5;Kroneland;Kroneland;Kroneland;;;;;;;;;;;
VIN_6;Markland;Markland;Markland;;;;;;;;;;;
VIN_7;Nye Tr�ndelag;Nye Tr�ndelag;Nye Tr�ndelag;;;;;;;;;;;
VIN_8;Skr�lingmark;Skr�lingmark;Skr�lingmark;;;;;;;;;;;
VIN_9;Kristiania;Kristiania;Kristiania;;;;;;;;;;;
VIN_10;Helluland;Helluland;Helluland;;;;;;;;;;;
GAN_6;Yolngu;Yolngu;Yolngu;;;;;;;;;;;
GAN_7;Noongar;Noongar;Noongar;;;;;;;;;;;
GAN_8;Coomalong;Coomalong;Coomalong;;;;;;;;;;;
GAN_10;Oodnatta;Oodnatta;Oodnatta;;;;;;;;;;;
GAN_11;Pitjantjatjara;Pitjantjatjara;Pitjantjatjara;;;;;;;;;;;
DNG_1;Qingqiu;Qingqiu;Qingqiu;;;;;;;;;;;
DNG_2;Dayan;Dayan;Dayan;;;;;;;;;;;
DNG_3;Dongji;Dongji;Dongji;;;;;;;;;;;
DNG_4;Xiazhou;Xiazhou;Xiazhou;;;;;;;;;;;
DNG_5;Julinyutian;Julinyutian;Julinyutian;;;;;;;;;;;
DNG_88;Shangu Siwang;Shangu Siwang;Shangu Siwang;;;;;;;;;;;
NA_1;Messipi Sup�rieur;Messipi Sup�rieur;Messipi Sup�rieur;;;;;;;;;;;
NA_2;Terres-Rouges;Terres-Rouges;Terres-Rouges;;;;;;;;;;;
NA_3;Nouveau Lancastre;Nouveau Lancastre;Nouveau Lancastre;;;;;;;;;;;
NA_4;Terres-Cau;Terres-Cau;Terres-Cau;;;;;;;;;;;
NA_7;Terres-Maha;Terres-Maha;Terres-Maha;;;;;;;;;;;
NA_8;Tj�rnin;Tj�rnin;Tj�rnin;;;;;;;;;;;
NA_9;Torsmark;Torsmark;Torsmark;;;;;;;;;;;
NA_10;Kita Kaigan;Kita kaigan;Kita kaigan;;;;;;;;;;;
NA_11;Guretonosu;Guretonosu;Guretonosu;;;;;;;;;;;
NA_12;Odensmark;Odensmark;Odensmark;;;;;;;;;;;
NA_16;Athesia;Athesia;Athesia;;;;;;;;;;;
NA_30;R�hnnst;R�hnnst;R�hnnst;;;;;;;;;;;
TEX_132;Lusitania;Lusitania;Lusitania;;;;;;;;;;;
TEX_134;Bahia;Bahia;Bahia;;;;;;;;;;;
UCA_2186;Guatemala;Guatemala;Guatemala;;;;;;;;;;;
UCA_2191;San Salvador;San Salvador;San Salvador;;;;;;;;;;;
UCA_2197;Managua;Managua;Managua;;;;;;;;;;;
UCA_2201;Costa Rica;Costa Rica;Costa Rica;;;;;;;;;;;
CLM_1723;Andagoya;Andagoya;Andagoya;;;;;;;;;;;
ECU_2279;Ecuador;Equateur;Ecuador;;;;;;;;;;;
SWE_329;G�taland;G�taland;G�taland;;;;;;;;;;;
SWE_318;Norrland;Norrland;Norrland;;;;;;;;;;;
SCA_345;Western Finland;;;;;;;;;;;;;
SWE_322;Svealand;Svealand;Svealand;;;;;;;;;;;
SIC_763;Sicily;Sicile;Sizilien;;;;;;;;;;;
GRE_826;Peloponnese;P�loponn�se;Peloponnes;;;;;;;;;;;
TUR_853;Dyrrhachium;Albanie;Albanien;;;;;;;;;;;
TUR_788;Bosnia;Bosnie;Bosnien;;;;;;;;;;;
AUS_657;Eastern Siebenb�rgen;Transylvanie orientale;Ostsiebenb�rgen;;;;;;;;;;;
HAW_658;Hawaiian Islands;�les d'Hawa�;Hawaii-Inseln;;;;;;;;;;;
AUS_654;Western Siebenb�rgen;Transylvanie occidentale;Westsiebenb�rgen;;;;;;;;;;;
MOL_673;Moldavia;Moldavie;Moldau;;;;;;;;;;;
WAL_665;Wallachia;Valachie;Walachei;;;;;;;;;;;
SPA_474;Galicia;Galice;Galizien;;;;;;;;;;;
SPA_477;Le�n-Castilla;Le�n-Castilla;Le�n-Castilla;;;;;;;;;;;
SPA_492;Vasconia-Arag�n;Vasconia-Arag�n;Vasconia-Arag�n;;;;;;;;;;;
ESK_1;Euskadia;Euskadi;Euskadi;;;;;;;;;;;
SPA_498;Catalonia;Catalogne;Katalonien;;;;;;;;;;;
ENG_2509;Motu Pari;Motu Pari;Motu Pari;;;;;;;;;;;
ENG_2513;Motu Timu;Motu Timu;Motu Timu;;;;;;;;;;;
SPA_2517;Micronesia;Micron�sie;Mikronesien;;;;;;;;;;;
ENG_1321;Selon;Selon;Selon;;;;;;;;;;;
OMA_1166;Oman;Oman;Oman;;;;;;;;;;;
ABU_1162;Abu Dhabi;Abu Dhabi;Abu Dhabi;;;;;;;;;;;
YEM_1173;Yemen;Y�men;Yemen;;;;;;;;;;;
HDJ_1151;Hedjaz;Hedjaz;Hedjaz;;;;;;;;;;;
TUN_1726;Tunisia;Tunisie;Tunesien;;;;;;;;;;;
FRA_1879;Guinea;Guin�e;Guinea;;;;;;;;;;;
FRA_1880;Timba;Timba;Timba;;;;;;;;;;;
FRA_1907;Ghana;Ghana;Ghana;;;;;;;;;;;
FRA_1914;Togo;Togo;Togo;;;;;;;;;;;
FRA_1919;Dahomey;Dahomey;Dahomey;;;;;;;;;;;
FRA_1972;Ntumu;Ntumu;Ntumu;;;;;;;;;;;
ENG_2074;Botswana;Botswana;Botswana;;;;;;;;;;;
ENG_2014;Zambia;Zambie;Zambia;;;;;;;;;;;
SIA_1366;Khmer;Khmer;Khmer;;;;;;;;;;;
SAR_466;Savoie;Savoie;Savoie;;;;;;;;;;;
ENG_1887;Kpelle;Kpelle;Kpelle;;;;;;;;;;;
MOD_739;Emilia;�milie;Emilia;;;;;;;;;;;
TUS_744;Toscana;Toscane;Toskana;;;;;;;;;;;
PAP_741;Romagna;Romagne;Romagna;;;;;;;;;;;
PAP_752;Lazio;Lazio;Lazio;;;;;;;;;;;
MEX_103;Terras Vermelhas;Terras Vermelhas;Terras Vermelhas;;;;;;;;;;;
MEX_2138;Santa Catarina;Santa Catarina;Santa Catarina;;;;;;;;;;;
MEX_90;California;California;California;;;;;;;;;;;
MEX_2142;Tejas;Tejas;Tejas;;;;;;;;;;;
MEX_2146;Nuevo Le�n;Nuevo Le�n;Nuevo Le�n;;;;;;;;;;;
MEX_2151;Durango;Durango;Durango;;;;;;;;;;;
MEX_2183;Yucat�n;Yucat�n;Yucat�n;;;;;;;;;;;
MEX_2161;Jalisco;Jalisco;Jalisco;;;;;;;;;;;
MEX_2173;Zacatecas;Zacatecas;Zacatecas;;;;;;;;;;;
ENG_1979;Guayana;Guayana;Guayana;;;;;;;;;;;
VNZ_2234;Zulia;Zulia;Zulia;;;;;;;;;;;
VNZ_2265;Miranda;Miranda;Miranda;;;;;;;;;;;
VNZ_2278;Bol�var;Bol�var;Bol�var;;;;;;;;;;;
CLM_2251;Antioqu�a;Antioqu�a;Antioqu�a;;;;;;;;;;;
CLM_2262;Guaviare;Guaviare;Guaviare;;;;;;;;;;;
CLM_2247;Cundinamarca;Cundinamarca;Cundinamarca;;;;;;;;;;;
PEU_2289;Pastaza;Pastaza;Pastaza;;;;;;;;;;;
PEU_2291;Cajamarca;Cajamarca;Cajamarca;;;;;;;;;;;
PEU_2300;Lima;Lima;Lima;;;;;;;;;;;
PEU_2297;Cuzco;Cuzco;Cuzco;;;;;;;;;;;
BRZ_2408;Par�;Par�;Par�;;;;;;;;;;;
ARG_2387;Catamarca;Catamarca;Catamarca;;;;;;;;;;;
ARG_2368;Tilcara;Tilcara;Tilcara;;;;;;;;;;;
CHL_2322;Antisuyu;Antisuyu;Antisuyu;;;;;;;;;;;
ENG_2132;Atlantic Islands;Atlantic Islands;Atlantic Islands;;;;;;;;;;;
MOR_1696;West Sahara;Sahara Occidental;West-Sahara;;;;;;;;;;;
MOR_1694;Agadir;Agadir;Agadir;;;;;;;;;;;
ALD_1704;Oran;Oran;Oran;;;;;;;;;;;
ALD_1714;West Central Sahara;Sahara central Ouest;Westlich-zentrale Sahara;;;;;;;;;;;
ALD_1718;East Central Sahara;Sahara central Est;�stlich-zentrale Sahara;;;;;;;;;;;
FRA_1700;Constantine;Constantine;Constantine;;;;;;;;;;;
ALD_1708;Tuggurt;Tuggurt;Tuggurt;;;;;;;;;;;
TRI_1743;Tripolitania;Tripolitania;Tripolitania;;;;;;;;;;;
TRI_1741;Murzuk;Murzuk;Murzuk;;;;;;;;;;;
TRI_1739;Northern Chad;Northern Chad;Northern Chad;;;;;;;;;;;
EGY_1754;Cyrenaica;Cyrenaica;Cyrenaica;;;;;;;;;;;
EGY_1750;Lower Egypt;Lower Egypt;Lower Egypt;;;;;;;;;;;
EGY_1746;Sinai;Sinai;Sinai;;;;;;;;;;;
EGY_1838;Kordofan;Kordofan;Kordofan;;;;;;;;;;;
EGY_1842;Darfur;Darfour;Darfur;;;;;;;;;;;
POR_1999;North Angola;Nord de l�Angola;Nord-Angola;;;;;;;;;;;
POR_2003;South Angola;Sud de l�Angola;S�d-Angola;;;;;;;;;;;
POR_2006;East Angola;Est de l�Angola;Ost-Angola;;;;;;;;;;;
POR_2049;Nieuw Vlaanderen;Nieuw Vlaanderen;Nieuw Vlaanderen;;;;;;;;;;;
POR_2060;Makua;Makua;Makua;;;;;;;;;;;
ENG_2096;Oost Kaap;Oost Kaap;Oost Kaap;;;;;;;;;;;
ENG_2087;Province du Cap;Province du Cap;Province du Cap;;;;;;;;;;;
ENG_2092;Trans-Oranje;Trans-Oranje;Trans-Oranje;;;;;;;;;;;
ENG_2097;Ylnerdam;Ylnerdam;Ylnerdam;;;;;;;;;;;
ENG_296;South West England;Angleterre du Sud-Ouest;S�dwestengland;;;;;;;;;;;
ENG_277;North West England;Angleterre du Nord-Ouest;Nordwestengland;;;;;;;;;;;
ENG_273;Wales;Pays de Galles;Wales;;;;;;;;;;;
ENG_280;North East England;Angleterre du Nord-Est;Nordostengland;;;;;;;;;;;
ENG_266;Highlands;Highlands;Highlands;;;;;;;;;;;
ENG_284;Midlands;Midlands;Midlands;;;;;;;;;;;
ENG_291;Eastern Counties;Pays de l'Est;Eastern Counties;;;;;;;;;;;
ENG_300;South East England;Angleterre du Sud-Est;S�dostengland;;;;;;;;;;;
ENG_271;Lowlands;Lowlands;Lowlands;;;;;;;;;;;
ENG_254;Ulster;Ulster;Ulster;;;;;;;;;;;
ENG_260;Munster;M�nster;Munster;;;;;;;;;;;
ENG_263;Leinster-Connacht;Leinster-Connacht;Leinster-Connacht;;;;;;;;;;;
FRA_461;Languedoc;Languedoc;Languedoc;;;;;;;;;;;
FRA_451;Rhone;Rh�ne;Rhone;;;;;;;;;;;
FRA_435;Loire;Loire;Loire;;;;;;;;;;;
FRA_399;Pas de Calais;Pas de Calais;Pas de Calais;;;;;;;;;;;
FRA_467;Provence;Provence;Provence;;;;;;;;;;;
FRA_412;Alsace;;;;;;;;;;;;;
FRA_418;Normandie;Normandie;Normandie;;;;;;;;;;;
FRA_442;Poitou;Poitou;Poitou;;;;;;;;;;;
FRA_455;Le Midi;Midi;Le Midi;;;;;;;;;;;
FRA_445;Limousin;Limousin;Limousin;;;;;;;;;;;
FRA_420;Bretagne;Bretagne;Bretagne;;;;;;;;;;;
FRA_428;Bourgogne;Bourgogne;Bourgogne;;;;;;;;;;;
FRA_404;Champagne;Champagne;Champagne;;;;;;;;;;;
FRA_411;Lorraine;;;;;;;;;;;;;
FRA_448;Auvergne;Auvergne;Auvergne;;;;;;;;;;;
FRA_458;Aquitaine;Aquitaine;Aquitaine;;;;;;;;;;;
FRA_438;Region Centre;R�gion Centre;Region Centre;;;;;;;;;;;
FRA_425;Ile de France;Ile-de-France;Ile de France;;;;;;;;;;;
HAM_528;Hanover;Hanover;Hanover;;;;;;;;;;;
POR_518;Douro;Douro;Douro;;;;;;;;;;;
POR_521;Estremadura;Estr�madure;Estremadura;;;;;;;;;;;
POR_525;Alentejo;Alentejo;Alentejo;;;;;;;;;;;
POR_2134;Macaronesia;Macaron�sie;Macaronesien;;;;;;;;;;;
SPA_513;Granada;Grenade;Granada;;;;;;;;;;;
SPA_512;Andaluc�a;Andalousie;Andalusien;;;;;;;;;;;
SPA_484;Extremadura;Estr�madure;Extremadura;;;;;;;;;;;
SPA_503;Valencia;Valence;Valencia;;;;;;;;;;;
SPA_487;Castilla la Nueva;Nouvelle-Castille;Castilla la Nueva;;;;;;;;;;;
BEL_394;Wallonie;Wallonie;Wallonien;;;;;;;;;;;
BEL_395;Luxembourg;Luxembourg;Luxembourg;;;;;;;;;;;
BEL_387;Flandres;Flandres;Flandres;;;;;;;;;;;
NET_375;Holland;Hollande;Holland;;;;;;;;;;;
NET_385;Friesland;Frise;Friesland;;;;;;;;;;;
NET_381;Gelderland;Gelderland;Gelderland;;;;;;;;;;;
DEN_367;Jylland;Jutland;Jylland;;;;;;;;;;;
DEN_372;Sjaelland;Sjaelland;Sjaelland;;;;;;;;;;;
DEN_334;Skane;Skane;Skane;;;;;;;;;;;
SWE_309;Vestlandet;Vestlandet;Vestlandet;;;;;;;;;;;
SWE_313;Ostlandet;Ostlandet;Ostlandet;;;;;;;;;;;
SWI_603;East Switzerland;Suisses de l'Est;Ostschweiz;;;;;;;;;;;
SWI_605;West Switzerland;Suisse de l'Ouest;Westschweiz;;;;;;;;;;;
ENG_2228;Lesser Antilles;Petites Antilles;Kleine Antillen;;;;;;;;;;;
ENG_2224;West Indies;Antilles;Westindien;;;;;;;;;;;
MUG_3;Malwa;;;;;;;;;;;;;
ENG_1251;South Bengal;Bengal du Sud;S�dbengalen;;;;;;;;;;;
ENG_1252;North Bengal;Bengal du Nord;Nordbengalen;;;;;;;;;;;
ENG_1258;Assam;Assam;Assam;;;;;;;;;;;
MUG_1;Awadh;;;;;;;;;;;;;
MUG_2;Allahabad;;;;;;;;;;;;;
NET_1426;Lanfang;Lanfang;Lanfang;;;;;;;;;;;
BAL_1446;Timor;Timor;Timor;;;;;;;;;;;
SPA_1463;Mindanao;Mindanao;Mindanao;;;;;;;;;;;
SPA_1455;Lusong;Lusong;Lusong;;;;;;;;;;;
SPA_1459;Visayas;Visayas;Visayas;;;;;;;;;;;
GRE_837;Hellas;Attica;Attica;;;;;;;;;;;
TUR_819;Makedonia;Mac�doine de l'Ouest;Westmazedonien;;;;;;;;;;;
TUR_832;Eperios;Thessal�a;Thessal�a;;;;;;;;;;;
TUR_809;Boulgaria;Roum�lie;Rumelien;;;;;;;;;;;
TUR_810;Paristrion;Bulgarie;Bulgarien;;;;;;;;;;;
TUR_674;Dobrudja;Dobrudja;Dobrudja;;;;;;;;;;;
ENG_1868;Somaliland;Somalie;Somaliland;;;;;;;;;;;
ETH_1874;Adal;Adal;Adal;;;;;;;;;;;
ENG_2083;Namaqualand;Namaqualand;Namaqualand;;;;;;;;;;;
GRQ_2081;Noordland;Noordland;Noordland;;;;;;;;;;;
ENG_2024;Kirinyasu;Kirinyasu;Kirinyasu;;;;;;;;;;;
ENG_2026;Kisumu;Kisumu;Kisumu;;;;;;;;;;;
ENG_1825;Abeche;Abeche;Abeche;;;;;;;;;;;
ENG_1818;Maroua;Maroua;Maroua;;;;;;;;;;;
ENG_2039;Kilwa;Kilwa;Kilwa;;;;;;;;;;;
BCH_1;Tabora;Tabora;Tabora;;;;;;;;;;;
ENG_2029;Zanzibar;Zanzibar;Zanzibar;;;;;;;;;;;
FRA_1775;Mauritanian Coast;C�te de la Mauritanie;Mauretanische K�ste;;;;;;;;;;;
FRA_1780;Inner Mauritania;Mauritanie int�rieure;Inneres Mauritanien;;;;;;;;;;;
FRA_1803;Mali;Mali;Mali;;;;;;;;;;;
FRA_1930;Kogi;Kogi;Kogi;;;;;;;;;;;
FRA_1923;Ife;Ife;Ife;;;;;;;;;;;
FRA_1813;Niger;Niger;Niger;;;;;;;;;;;
BEL_1987;Katanga;Katanga;Katanga;;;;;;;;;;;
BEL_1990;Congo Orientale;Congo Oriental;Congo Orientale;;;;;;;;;;;
BEL_1984;Kasai;Kasai;Kasai;;;;;;;;;;;
BEL_1977;Bas-Congo;Bas-Congo;Bas-Congo;;;;;;;;;;;
BEL_1992;Equateur;Equateur;Equateur;;;;;;;;;;;
ENG_2019;Uganda;Ouganda;Uganda;;;;;;;;;;;
ENG_1960;North Cameroon;North Cameroon;North Cameroon;;;;;;;;;;;
ENG_1956;South Cameroon;South Cameroon;South Cameroon;;;;;;;;;;;
FRA_1978;Congo;Congo;Kongo;;;;;;;;;;;
FRA_1892;Gyaaman;Gyaaman;Gyaaman;;;;;;;;;;;
FRA_1783;Senegal;S�n�gal;Senegal;;;;;;;;;;;
VEN_1784;Terra d'Oro;Terra d'Oro;Terra d'Oro;;;;;;;;;;;
FRA_1788;Gambia;Gambie;Gambia;;;;;;;;;;;
FRA_1884;Sierra Leone;Sierra Leone;Sierra Leone;;;;;;;;;;;
ORA_2103;Vrystaat;Vrystaat;Vrystaat;;;;;;;;;;;
TRN_2108;Transvaal;Transvaal;Transvaal;;;;;;;;;;;
AST_2543;Samoa;Samoa;Samoa;;;;;;;;;;;
AST_2527;Kiribati;Kiribati;Kiribati;;;;;;;;;;;
AST_2454;Fiji;Fidji;Fidschi;;;;;;;;;;;
