#Most keys defined in the ...\common folder;;;;;;;;;;;;;;
#buildings.txt;;;;;;;;;;;;;;
liberal_stronghold;Liberal Stronghold;;;;;;;;;;;;;
liberal_stronghold_desc;This region is considered a stronghold of liberal support within the country.;;;;;;;;;;;;;
anarcho_liberal_stronghold;Anarcho-Liberal Stronghold;;;;;;;;;;;;;
anarcho_liberal_stronghold_desc;This region is considered a stronghold of anarcho-liberal support within the country.;;;;;;;;;;;;;
socialist_stronghold;Socialist Stronghold;;;;;;;;;;;;;
socialist_stronghold_desc;This region is considered a stronghold of socialist support within the country.;;;;;;;;;;;;;
communist_stronghold;Communist Stronghold;;;;;;;;;;;;;
communist_stronghold_desc;This region is considered a stronghold of communist support within the country.;;;;;;;;;;;;;
fascist_stronghold;Fascist Stronghold;;;;;;;;;;;;;
fascist_stronghold_desc;This region is considered a stronghold of fascist support within the country.;;;;;;;;;;;;;
point_five_children;Birth Rate: Collapse;;;;;;;;;;;;;
point_five_children_desc;Our nation's birth rate is abysmal-- the population will likely begin to decline.;;;;;;;;;;;;;
one_child;Birth Rate: Very Low;;;;;;;;;;;;;
one_child_desc;Our nation's birth rate is very low-- we'll be lucky if the population barely holds steady.;;;;;;;;;;;;;
one_point_five_children;Birth Rate: Low;;;;;;;;;;;;;
one_point_five_children_desc;Our nation's birth rate is low-- we may see a slow growth in population.;;;;;;;;;;;;;
two_children;Birth Rate: Average;;;;;;;;;;;;;
two_children_desc;Our nation's birth rate is average-- enough to produce steady natural population growth.;;;;;;;;;;;;;
two_point_five_children;Birth Rate: Above Average;;;;;;;;;;;;;
two_point_five_children_desc;Our nation's birth rate is above average-- we should see healthy population growth.;;;;;;;;;;;;;
three_children;Birth Rate: High;;;;;;;;;;;;;
three_children_desc;Our nation's birth rate is high-- the population is expanding rapidly.;;;;;;;;;;;;;
four_children;Birth Rate: Explosive;;;;;;;;;;;;;
four_children_desc;Our nation's birth rate is very high-- the exploding population may enrich us or strain our public services.;;;;;;;;;;;;;
apache_raiders;Apache Raiders;;;;;;;;;;;;;
recent_crisis;Recent Crisis;;;;;;;;;;;;;
recent_crisis_desc;We have been the instigators in a recent crisis. Until memories fade, the world will likely tend to overlook any further demands we make for our territories.;;;;;;;;;;;;;
CLM_fight; War of Independence;;;;;;;;;;;;;
CLM_fight_desc;Despite our differences we are united against the Spanish oppressor !;;;;;;;;;;;;;
sons_of_harold;The Sons of Harold;;;;;;;;;;;;;
sons_of_harold_desc;Firebrands are arguing the cause of English nationalism;;;;;;;;;;;;;
sons_of_louis;The Sons of St-Louis;;;;;;;;;;;;;
sons_of_louis_desc;Firebrands are arguing the cause of French nationalism;;;;;;;;;;;;;
assimilate_tributaries_modif; Zhourao Integration;;;;;;;;;;;;;
assimilate_tributaries_modif_desc; We are pursuing a policy of integration in this province;;;;;;;;;;;;;
anglois_dilemma;The Anglois Dilemma.;;;;;;;;;;;;;
anglois_dilemma_desc;Our policies of integration are provoking troubles across the country.;;;;;;;;;;;;;
anglois_cultural_unity;Anglois Cultural Unity;;;;;;;;;;;;;
anglois_cultural_unity_desc;New schooling policies are slowly assimilating patois-speaking Anglois.;;;;;;;;;;;;;
revolution_aftermath;Aftermath of the Revolution;;;;;;;;;;;;;
revolution_aftermath_desc;The Reoccupation of the country is harsh and many cities lie in ruins after the fightings;;;;;;;;;;;;;
beornia_english;Beornian haven;;;;;;;;;;;;;
beornia_english_desc;Following the Glorious Revolution the Beornian lands have seen an influx of English immigrants;;;;;;;;;;;;;
etrurian_agitation;Etrurian agents;;;;;;;;;;;;;
etrurian_agitation_desc;Etrurian agents are propagating their ideas in our state;;;;;;;;;;;;;
italian_emigration;Minorities Emigrating;;;;;;;;;;;;;
integration_sicily;Integrating Sicily;;;;;;;;;;;;;
integration_sicily_desc;We are currently integrating the Sicilians.;;;;;;;;;;;;;
integration_arborea;Integrating Arborea;;;;;;;;;;;;;
integration_arborea_desc;We are currently integrating the Arboreans;;;;;;;;;;;;;
integration_venice;Integrating Venice;;;;;;;;;;;;;
integration_venice_desc;We are currently integrating the Venetians.;;;;;;;;;;;;;
stroganov_romanov;Roman Stroganov-Romanov;;;;;;;;;;;;;
stroganov_romanov_desc;Roman Stroganov-Romanov, nicknamed the Steppe Baron ought to transform the Steppes to avoid that they end up destroyed by the Western World. He is ruthless but admired by the common folk;;;;;;;;;;;;;
dahomey_amazons;The Dahomey Amazons;;;;;;;;;;;;;
dahomey_amazons_desc;The Dahomey Amazons are now an official, female corp that fights in the army.;;;;;;;;;;;;;
recent_raid;Recently Raided;;;;;;;;;;;;;
recent_raid_desc;This provinces has recently been raided. Homes have been burnt, food is scarce and people are worried for the future.;;;;;;;;;;;;;
dhy_schools;The Dahomey Schools;;;;;;;;;;;;;
dhy_schools_desc;To combat the illiteracy in our country we've seriously invested in improving the national schools into some of Africa's best.;;;;;;;;;;;;;
dhy_universities;The Dahomey Universities;;;;;;;;;;;;;
dhy_universities_desc;We've founded several large universities in our cities to create some of the Africa's brightest men.;;;;;;;;;;;;;
developing_homeland;Developing Homeland;;;;;;;;;;;;;
developing_homeland_desc;This province is a part of our homeland and is currently being developed into the pride of our nation.;;;;;;;;;;;;;
maya_excavations;Maya Excavations;;;;;;;;;;;;;
maya_excavations_desc;The secrets of the Maya await us!;;;;;;;;;;;;;
mesopotamian_excavations;Mesopotamian Excavations;;;;;;;;;;;;;
mesopotamian_excavations_desc;The secrets of ancient Mesopotamia await us!;;;;;;;;;;;;;
mycenaean_excavations;Mycenaean Excavations;;;;;;;;;;;;;
mycenaean_excavations_desc;The secrets of ancient Greece await us!;;;;;;;;;;;;;
minoan_excavations;Minoan Excavations;;;;;;;;;;;;;
minoan_excavations_desc;The secrets of the ancient Minoans await us!;;;;;;;;;;;;;
pompeji_excavations;Pompeii Excavations;;;;;;;;;;;;;
pompeji_excavations_desc;The secrets of Pompeii await us!;;;;;;;;;;;;;
gateway_to_russia;Gateway To Russia;;;;;;;;;;;;;
janissary_rule;Janissary Rule;;;;;;;;;;;;;
janissary_rule_desc;The Janissaries have seized power over the state and installed a brutal dictatorship.;;;;;;;;;;;;;
janissary_system;Janissary System;;;;;;;;;;;;;
university_athens;The University of Athens;;;;;;;;;;;;;
university_athens_desc;The first modern and the more reknowned institution of knowledge in Hellas.;;;;;;;;;;;;;
thrace_boom;Enosis;;;;;;;;;;;;;
thrace_boom_desc;The victory over the Bulgars has led to the installation of many settlers from the rest of Romaioi in areas 'left' by the Bulgarian inhabitants.;;;;;;;;;;;;;
enosis_modifier;Enosis Achieved;;;;;;;;;;;;;
enosis_modifier_desc;Enosis is completed and the people living in our country are now being assimilated.;;;;;;;;;;;;;
#goods.txt;;;;;;;;;;;;;;
military_goods;Military Goods;Biens militaires;Milit�rg�ter;;;;;;;;;;;
ammunition;Ammunition;Munitions;Munition;;;;;;;;;;;
small_arms;Small Arms;Petites armes;Handfeuerwaffen;;;;;;;;;;;
artillery;Artillery;Artillerie;Artillerie;;;;;;;;;;;
canned_food;Canned Food;Nourriture en bo�te;Konserven;;;;;;;;;;;
barrels;Barrels;F�ts;Gesch�tzrohre;;;;;;;;;;;
aeroplanes;Aeroplanes;Avions;Flugzeuge;;;;;;;;;;;
gunpowder;Gunpowder;;;;;;;;;;;;;
raw_material_goods;Raw Material Goods;Mati�res premi�res;Rohmaterialen;;;;;;;;;;;
cotton;Cotton;Coton;Baumwolle;;;;;;;;;;;
cotton_RGO_SIZE;Cotton plantation size;Taille de la plantation de coton;Baumwollplantage-Gr��e;;;;;;;;;;;
dye;Dye;Colorant;Farbstoffe;;;;;;;;;;;
dye_RGO_SIZE;Dye plantation size;Taille de la plantation de plantes tinctoriales;Farbstoffplantage-Gr��e;;;;;;;;;;;
wool;Wool;Laine;Wolle;;;;;;;;;;;
wool_RGO_SIZE;Sheep ranch size;Taille de l'�levage de moutons;Schafsranch-Gr��e;;;;;;;;;;;
silk;Silk;Soie;Seide;;;;;;;;;;;
silk_RGO_SIZE;Silkworm ranch size;Taille de l'�levage de vers � soie;Seidenraupenfarm-Gr��e;;;;;;;;;;;
coal;Coal;Charbon;Kohle;;;;;;;;;;;
coal_RGO_SIZE;Coal mine size;Taille de la mine de charbon ;Kohlengrube-Gr��e;;;;;;;;;;;
sulphur;Sulphur;Soufre;Schwefel;;;;;;;;;;;
sulphur_RGO_SIZE;Sulphur mine size;Taille de la mine de soufre;Schwefelmine-Gr��e;;;;;;;;;;;
iron;Iron;Fer;Eisen;;;;;;;;;;;
iron_RGO_SIZE;Iron mine size;Taille de la mine de fer;Eisenerzmine-Gr��e;;;;;;;;;;;
timber;Timber;Bois;Holz;;;;;;;;;;;
timber_RGO_SIZE;Timber lodge size;Taille de l'exploitation foresti�re;Holzf�llerlager-Gr��e;;;;;;;;;;;
tropical_wood;Tropical Wood;Bois exotique;Tropenholz;;;;;;;;;;;
tropical_wood_RGO_SIZE;Tropical wood lodge size;Taille de l'exploitation de bois exotique;Tropenholzf�llerlager-Gr��e;;;;;;;;;;;
rubber;Rubber;Caoutchouc;Gummi;;;;;;;;;;;
rubber_RGO_SIZE;Rubber lodge size;Taille de l'exploitation de caoutchouc;Gummiplantage-Gr��e;;;;;;;;;;;
oil;Oil;P�trole;�l;;;;;;;;;;;
oil_RGO_SIZE;Oil rig size;Taille du puits de p�trole;�lbohrplattform-Gr��e;;;;;;;;;;;
precious_metal;Precious Metal;M�tal pr�cieux;Edelmetall;;;;;;;;;;;
precious_metal_RGO_SIZE;Precious metal mine size;Taille de la mine de m�taux pr�cieux;Edelmetallmine-Gr��e;;;;;;;;;;;
copper;Copper;;;;;;;;;;;;;
copper_RGO_SIZE;Copper Mine Size;;;;;;;;;;;;;
lead;Lead;;;;;;;;;;;;;
industrial_goods;Industrial Goods;Biens industriels;Industrieg�ter;;;;;;;;;;;
steel;Steel;Acier;Stahl;;;;;;;;;;;
cement;Cement;Ciment;Beton;;;;;;;;;;;
machine_parts;Machine Parts;Pi�ces d�tach�es;Maschinenteile;;;;;;;;;;;
glass;Glass;Verre;Glas;;;;;;;;;;;
fuel;Fuel;Carburant;Treibstoff;;;;;;;;;;;
fertilizer;Fertilizer;Engrais;D�nger;;;;;;;;;;;
explosives;Explosives;Explosifs;Sprengstoffe;;;;;;;;;;;
clipper_convoy;Clipper Convoy;Convoi de clippers;Klipper-Konvoi;;;;;;;;;;;
steamer_convoy;Steamer Convoy;Convoi de steamers;Dampfer-Konvoi;;;;;;;;;;;
electric_gear;Electric Gear;Appareil �lectrique;Elektroteile;;;;;;;;;;;
fabric;Fabric;Tissu;Stoffe;;;;;;;;;;;
lumber;Lumber;Bois;Schnittholz;;;;;;;;;;;
bronze;Bronze;;;;;;;;;;;;;
consumer_goods;Consumer Goods;Biens de consommation;Gebrauchsg�ter;;;;;;;;;;;
paper;Paper;Papier;Papier;;;;;;;;;;;
cattle;Cattle;B�tail;Vieh;;;;;;;;;;;
cattle_RGO_SIZE;Cattle ranch size;Taille de l'�levage de b�tail;Viehranchgr��e;;;;;;;;;;;
fish;Fish;Poisson;Fische;;;;;;;;;;;
fish_RGO_SIZE;Fishing wharf size;Taille du quai de p�che;Fischereihafen-Gr��e;;;;;;;;;;;
fruit;Fruit;Fruit;Fr�chte;;;;;;;;;;;
fruit_RGO_SIZE;Orchard size;Taille du verger;Obstgarten-Gr��e;;;;;;;;;;;
grain;Grain;C�r�ales;Getreide;;;;;;;;;;;
grain_RGO_SIZE;Grain farm size;Taille de la ferme c�r�ali�re;Getreidefarm-Gr��e;;;;;;;;;;;
tobacco;Tobacco;Tabac;Tabak;;;;;;;;;;;
tobacco_RGO_SIZE;Tobacco plantation size;Taille de la plantation de tabac;Tabakplantage-Gr��e;;;;;;;;;;;
tea;Tea;Th�;Tee;;;;;;;;;;;
tea_RGO_SIZE;Tea plantation size;Taille de la plantation de th�;Teeplantage-Gr��e;;;;;;;;;;;
coffee;Coffee;Caf�;Kaffee;;;;;;;;;;;
coffee_RGO_SIZE;Coffee plantation size;Taille de la plantation de caf�;Kaffeeplantage-Gr��e;;;;;;;;;;;
opium;Opium;Opium;Opium;;;;;;;;;;;
opium_RGO_SIZE;Opium plantation size;Taille de la plantation d'opium;Opiumplantage-Gr��e;;;;;;;;;;;
automobiles;Automobiles;Automobiles;Automobile;;;;;;;;;;;
telephones;Telephones;T�l�phones;Telefone;;;;;;;;;;;
wine;Wine;Vin;Wein;;;;;;;;;;;
liquor;Liquor;Alcool;Schnaps;;;;;;;;;;;
regular_clothes;Regular Clothes;V�tements classiques;Kleidung;;;;;;;;;;;
luxury_clothes;Luxury Clothes;V�tements de luxe;Luxuskleidung;;;;;;;;;;;
furniture;Furniture;Meubles;M�bel;;;;;;;;;;;
luxury_furniture;Luxury Furniture;Meubles de luxe;Luxusm�bel;;;;;;;;;;;
radio;Radio;Radio;Radio;;;;;;;;;;;
financial_services;Financial Services;;;;;;;;;;;;;
electric_power;Electric Power;;;;;;;;;;;;;
shares;Shares;;;;;;;;;;;;;
cigarettes;Cigarettes;;;;;;;;;;;;;
cigars;Cigars;;;;;;;;;;;;;
horses;Horses;;;;;;;;;;;;;
shoes;Shoes;;;;;;;;;;;;;
boots;Boots;;;;;;;;;;;;;
sugar;Sugar;;;;;;;;;;;;;
pharmaceuticals;Pharmaceuticals;;;;;;;;;;;;;
spices;Spices;;;;;;;;;;;;;
spices_RGO_SIZE;Spice Farm Size;;;;;;;;;;;;;
print;Print;;;;;;;;;;;;;
#governments.txt;;;;;;;;;;;;;;
proletarian_dictatorship;Proletarian Dictatorship;Dictature prol�taire;Proletarische Diktatur;;;;;;;;;;;
proletarian_dictatorship_ruler;Chairman;Pr�sident;Vorsitzender;;;;;;;;;;;
presidential_dictatorship;Presidential Dictatorship;Dictature pr�sidentielle;Pr�sidiale Diktatur;;;;;;;;;;;
presidential_dictatorship_ruler;President;Pr�sident;Pr�sident;;;;;;;;;;;
bourgeois_dictatorship;Bourgeois Dictatorship;Dictature bourgeoise;B�rgerliche Diktatur;;;;;;;;;;;
bourgeois_dictatorship_ruler;President;Pr�sident;Pr�sident;;;;;;;;;;;
fascist_dictatorship;Fascist Dictatorship;Dictature fasciste;Faschistische Diktatur;;;;;;;;;;;
fascist_dictatorship_ruler;Great Leader;Great Leader;F�hrer;;;;;;;;;;;
feudal_monarchy;Feudal Monarchy;;;;;;;;;;;;;
feudal_monarchy_ruler;Your Majesty;;;;;;;;;;;;;
absolute_monarchy;Absolute Monarchy;Monarchie absolue;Absolute Monarche;;;;;;;;;;;
absolute_monarchy_ruler;Your Majesty;Votre Majest�;K�nig;;;;;;;;;;;
prussian_constitutionalism;Constitutional Monarchy;Monarchie constitutionelle;Preu�ischer Konstitutionalismus;;;;;;;;;;;
prussian_constitutionalism_ruler;Chancellor;Chancellier;Kanzler;;;;;;;;;;;
hms_government;Parliamentary Monarchy;Monarchie parlementaire;Ihrer Majest�t Regierung;;;;;;;;;;;
hms_government_ruler;Prime Minister;Premier Ministre;Premierminister;;;;;;;;;;;
democracy;Republic;Republique;Republik;;;;;;;;;;;
democracy_ruler;Consul;Consul;Consul;;;;;;;;;;;
theocracy;Theocracy;;;;;;;;;;;;;
theocracy_ruler;Your Holiness;;;;;;;;;;;;;
merchant_republic;Merchant Republic;;;;;;;;;;;;;
merchant_republic_ruler;Your Excellency;;;;;;;;;;;;;
#ideologies.txt;;;;;;;;;;;;;;
fascist_group;Fascist parties;Partis fascistes;faschistischen Parteien;;;;;;;;;;;
fascist;Fascist;Fasciste;Faschistisch;;;;;;;;;;;
fascist_uh;Fascists support the extension of social reform, and the removal of political reform, but will oppose any reform as long as the ruling party is not Fascist.;Les fascistes soutiennent la poursuite des r�formes sociales et le retrait des r�formes politiques � condition que le parti dirigeant partage leur id�ologie.;Faschisten unterst�tzen die Ausweitung von Sozialreformen und die Au�erkraftsetzung von Politikreformen - aber nur, wenn Ihre Regierungspartei faschistisch ist.;;;;;;;;;;;
conservative_group;Conservative & Reactionary parties;Partis conservateurs et r�actionnaires;konservativen & reaktion�ren Parteien;;;;;;;;;;;
reactionary;Reactionary;R�actionnaire;Reaktion�r;;;;;;;;;;;
reactionary_uh;Reactionaries always attempt to roll back both political and social reforms.;Les r�actionnaires sont toujours contre les r�formes.;Reaktion�re versuchen stets, Reformen r�ckg�ngig zu machen.;;;;;;;;;;;
conservative;Conservative;Conservateur;Konservativ;;;;;;;;;;;
conservative_uh;Conservatives prefer the status-quo, but may back reforms under conditions of high militancy.;Les conservateurs pr�f�rent le statu quo, mais peuvent soutenir les r�formes en cas d'extr�me n�cessit�.;Konservative bevorzugen den Status Quo, k�nnen aber in extremen Situationen Reformen unterst�tzen.;;;;;;;;;;;
socialist_group;Socialist & Communist parties;Partis socialistes et communistes;sozialistischen & kommunistischen Parteien;;;;;;;;;;;
socialist;Socialist;Socialiste;Sozialistisch;;;;;;;;;;;
socialist_uh;Socialists want to see the enactment of further social reforms, but may back political reforms under conditions of high militancy.;Les socialistes veulent davantage de r�formes sociales.;Sozialisten sind an zus�tzlichen Sozialreformen interessiert.;;;;;;;;;;;
communist;Communist;Communiste;Kommunistisch;;;;;;;;;;;
communist_uh;Communists want to enact social reforms, but want to see political reforms rolled back.;Les communistes veulent davantage de r�formes sociales et le retrait des r�formes politiques.;Kommunisten sind an zus�tzlichen Sozialreformen interessiert, setzen sich aber f�r die Au�erkraftsetzung von Politikreformen ein.;;;;;;;;;;;
liberal_group;Liberal & Anarcho-Liberal parties;Partis lib�raux et lib�raux-anarchistes;liberalen & anarcho-liberalen Parteien;;;;;;;;;;;
liberal;Liberal;Lib�ral;Liberal;;;;;;;;;;;
liberal_uh;Liberals want to enact further political reforms, but will also support social reform under conditions of high militancy.;Les lib�raux veulent davantage de r�formes politiques.;Liberale sind an zus�tzlichen Politikreformen interessiert.;;;;;;;;;;;
anarcho_liberal;Anarcho Liberal;Lib�ral anarchiste;Anarcho-Liberal;;;;;;;;;;;
anarcho_liberal_uh;Anarcho-Liberals want to see social reforms rolled back, and will never support further reforms of any kind.;Les anarcho-lib�raux veulent davantage de r�formes politiques et le retrait des r�formes sociales.;Anarcho-Liberale sind an zus�tzlichen Politikreformen interessiert, setzen sich aber f�r die Au�erkraftsetzung von Sozialreformen ein.;;;;;;;;;;;
social_liberal;Social Liberal;;;;;;;;;;;;;
social_liberal_uh;The 'New Liberals', as they are sometimes called, are a new breed of liberals who are in favor of both political as well as social reform.;;;;;;;;;;;;;
minor_group;Minor parties;;;;;;;;;;;;;
separatist;Separatist;;;;;;;;;;;;;
separatist_uh;Separatists have abandoned all attempts at national improvement. They only want independence, and will vote against all reforms.;;;;;;;;;;;;;
subordinate;Subordinate;;;;;;;;;;;;;
subordinate_uh;These are slaves who are compliant and willing to work with the system. They are unlikely to rebel, but contribute nothing to the country's political system.;;;;;;;;;;;;;
insubordinate;Insubordinate;;;;;;;;;;;;;
insubordinate_uh;These are slaves who are rebellious and unwilling to obey their owners, but even so contribute nothing to the country's political system.;;;;;;;;;;;;;
#issues.txt;;;;;;;;;;;;;;
party_issues;Party Issues;Probl�mes de parti;Parteiangelegenheiten;;;;;;;;;;;
trade_policy;Trade Policy;Politique commerciale;Handelspolitik;;;;;;;;;;;
protectionism;Protectionism;Protectionnisme;Protektionismus;;;;;;;;;;;
protectionism_l;Protectionism;Protectionnisme;Protektionismus;;;;;;;;;;;
protectionism_desc;Trade between nations is restricted.;Le commerce entre les �tats est limit�.;Der Handel zwischen Staaten ist eingeschr�nkt.;;;;;;;;;;;
free_trade;Free Trade;Libre �change;Handelsfreiheit;;;;;;;;;;;
free_trade_l;Free Trade;Libre �change;Freihandel;;;;;;;;;;;
free_trade_desc;Traders are able to act and transact without interference from the government.;Les marchands peuvent commercer sans interf�rence du gouvernement.;H�ndler k�nnen ihre Gesch�fte ohne Einmischung der Regierung betreiben.;;;;;;;;;;;
economic_policy;Economic Policy;Politique �conomique;Wirtschaftspolitik;;;;;;;;;;;
laissez_faire;Laissez Faire;Laissez-faire;Laissez Faire;;;;;;;;;;;
laissez_faire_l;Laissez Faire;Laissez-faire;Laissez Faire;;;;;;;;;;;
laissez_faire_desc;Industry is free from government interference;Le gouvernement n'interf�re pas dans l'industrie;Die Regierung mischt sich nicht in die Industrie ein.;;;;;;;;;;;
interventionism;Interventionism;Interventionnisme;Interventionismus;;;;;;;;;;;
interventionism_l;Interventionism;Interventionnisme;Interventionismus;;;;;;;;;;;
interventionism_desc;In general this is a free market economy but the government reserves the right to intervene when the national interest requires it.;En g�n�ral, il s'agit d'une �conomie de libre �change, mais le gouvernement se r�serve le droit d'intervenir lorsque l'int�r�t national l'exige.;Im Allgemeinen ist dies eine Freihandelswirtschaft, aber die Regierung beh�lt sich das Eingriffsrecht zum Wohle der Nation vor.;;;;;;;;;;;
state_capitalism;State Capitalism;Capitalisme d'�tat;Staatskapitalismus;;;;;;;;;;;
state_capitalism_l;State Capitalism;Capitalisme d'�tat;Staatskapitalismus;;;;;;;;;;;
state_capitalism_desc;The State controls the commanding heights of the economy but limited free enterprise is allowed.;L'�tat contr�le les sph�res dirigeantes de l'�conomie, mais une certaine libre entreprise est autoris�e.;Der Staat steuert die Wirtschaft, freie Marktwirtschaft wird aber mit Einschr�nkungen gestattet.;;;;;;;;;;;
planned_economy;Planned Economy;�conomie planifi�e;Planwirtschaft;;;;;;;;;;;
planned_economy_l;Planned Economy;�conomie planifi�e;Planwirtschaft;;;;;;;;;;;
planned_economy_desc;The government makes all decisions on the production and consumption of goods and services.;Le gouvernement prend toutes les d�cisions sur la production et la consommation des biens et des services.;Die Regierung trifft s�mtliche Entscheidungen hinsichtlich der Produktion und des Verbrauchs von G�tern und Dienstleistungen.;;;;;;;;;;;
agrarianism;Agrarianism;;;;;;;;;;;;;
agrarianism_l;Agrarianism;;;;;;;;;;;;;
agrarianism_desc;A social philosophy which believes rural life is superior to urban life. Factories and industrialization of all kinds are to be discouraged.;;;;;;;;;;;;;
religious_policy;Religious Policy;Politique religieuse;Religionspolitik;;;;;;;;;;;
pro_atheism;Atheism;Ath�isme;Atheismus;;;;;;;;;;;
pro_atheism_l;Atheism;Ath�isme;Atheismus;;;;;;;;;;;
pro_atheism_desc;Total separation between church and state, religion is purely a private matter.;S�paration totale entre l'�glise et l'�tat , la religion est une affaire purement priv�e.;Totale Trennung zwischen Kirche und Staat - die Religion ist eine strikt private Angelegenheit.;;;;;;;;;;;
secularized;Secularized;S�cularisation;S�kularisation;;;;;;;;;;;
secularized_l;Secularized;S�cularisation;S�kularisation;;;;;;;;;;;
secularized_desc;Religion is not explicitly part of state policy, but the state tips it hat to traditional religious values.;La religion ne fait pas explicitement partie de la politique de l'�tat, mais celui-ci respecte les valeurs religieuses traditionnelles.;Die Religion ist zwar nicht direkt Teil der Staatspolitik, doch der Staat erkennt die traditionellen religi�sen Werte an.;;;;;;;;;;;
pluralism;Pluralism;Pluralisme;Pluralismus;;;;;;;;;;;
pluralism_l;Pluralism;Pluralisme;Pluralismus;;;;;;;;;;;
pluralism_desc;The state religion is actively promoted but other religions are tolerated.;La religion d'�tat est activement promue, mais d'autres religions sont tol�r�es.;Die Staatsreligion wird aktiv gef�rdert, aber andere Religionen werden auch toleriert.;;;;;;;;;;;
moralism;Moralism;Moralisme;Moralismus;;;;;;;;;;;
moralism_l;Moralism;Moralisme;Moralismus;;;;;;;;;;;
moralism_desc;Church and state are a single body, and religious minorities face discrimiation.;L'�glise et l'�tat forment une m�me entit� et les minorit�s religieuses sont discrimin�es.;Kirche und Staat sind eine unzertrennbare Einheit und religi�se Minderheiten werden diskriminiert.;;;;;;;;;;;
citizenship_policy;Citizenship Policy;Politique de citoyennet�;B�rgerrechtspolitik;;;;;;;;;;;
residency;Residency;R�sidence officielle;Residenz;;;;;;;;;;;
residency_l;Residency;R�sidence officielle;Residenz;;;;;;;;;;;
residency_desc;Only people of your nation's primary culture are allowed the vote.;Seule la population de la culture principale de votre nation est autoris�e � voter.;Nur Angeh�rige der Prim�rkultur unserer Nation d�rfen w�hlen.;;;;;;;;;;;
limited_citizenship;Limited Citizenship;Citoyennet� limit�e;Eingeschr�nktes B�rgerrecht;;;;;;;;;;;
limited_citizenship_l;Limited Citizenship;Citoyennet� limit�e;Eingeschr�nktes B�rgerrecht;;;;;;;;;;;
limited_citizenship_desc;Only people of your nation's primary and accepted cultures are allowed the vote.;Seule la population de la culture principale et de la culture accept�e de votre nation est autoris�e � voter.;Nur Angeh�rige der Prim�rkultur und der akzeptierten Kulturen unserer Nation d�rfen w�hlen.;;;;;;;;;;;
full_citizenship;Full Citizenship;Pleine citoyennet�;Volles B�rgerrecht;;;;;;;;;;;
full_citizenship_l;Full Citizenship;Pleine citoyennet�;Volles B�rgerrecht;;;;;;;;;;;
full_citizenship_desc;Every vote is equal.;Chaque vote est �quivalent.;Jede Stimme ist gleich.;;;;;;;;;;;
war_policy;War Policy;Politique de guerre;Kriegspolitik;;;;;;;;;;;
jingoism;Jingoism;Chauvinisme;Hurrapatriotismus;;;;;;;;;;;
jingoism_l;Jingoism;Chauvinisme;Hurrapatriotismus;;;;;;;;;;;
jingoism_desc;The military is the centrepiece of the state and military spending is prioritised.;L'arm�e est la pi�ce ma�tresse de l'�tat et les d�penses militaires sont privil�gi�es.;Das Milit�r ist das Kernst�ck des Staats und der Wehretat hat oberste Priorit�t.;;;;;;;;;;;
pro_military;Pro Military;Pro-militaire;Pro Milit�r;;;;;;;;;;;
pro_military_l;Pro Military;Pro-militaire;Pro Milit�r;;;;;;;;;;;
pro_military_desc;The government is a strong supporter of the armed services.;Le gouvernement soutient les forces arm�es.;Die Regierung ist ein starker Unterst�tzer der Streitkr�fte.;;;;;;;;;;;
anti_military;Anti Military;Anti-militaire;Anti-Milit�r;;;;;;;;;;;
anti_military_l;Anti Military;Anti-militaire;Anti-Milit�r;;;;;;;;;;;
anti_military_desc;The armed forces are a drain on the state coffers and the government feels money is better spent elsewhere.;Les forces arm�es gr�vent les finances de l'�tat et le gouvernement estime que cet argent serait mieux utilis� ailleurs.;Die Streitkr�fte belasten den Staatshaushalt und die Regierung ist der Ansicht, dass sie das Geld woanders besser einsetzen k�nnte.;;;;;;;;;;;
pacifism;Pacifism;Pacifisme;Pazifismus;;;;;;;;;;;
pacifism_l;Pacifism;Pacifisme;Pazifismus;;;;;;;;;;;
pacifism_desc;The government is actively hostile to the interests of the military, feeling they are opposed to the government policies.;Le gouvernement est activement hostile aux int�r�ts de l'arm�e qu'il juge contraires � ses politiques.;Die Regierung ist den Interessen des Milit�rs gegen�ber feindlich eingestellt und sieht sie als gegen die Regierungspolitik gerichtet an.;;;;;;;;;;;
political_reforms;Political Reforms;R�formes politiques;Politische Reformen;;;;;;;;;;;
slavery;Slavery;Esclavage;Sklaverei;;;;;;;;;;;
yes_slavery;Allowed;Autoris�;Gestattet;;;;;;;;;;;
yes_slavery_l;Slavery Allowed;Esclavage autoris�;Sklaverei gestattet;;;;;;;;;;;
yes_slavery_desc;Slavery is allowed;L'esclavage est autoris�;Sklaverei ist gestattet;;;;;;;;;;;
no_slavery;Outlawed;Ill�gal;Ge�chtet;;;;;;;;;;;
no_slavery_l;Outlaw Slavery;Esclavage interdit;Sklaverei �chten;;;;;;;;;;;
no_slavery_desc;Slavery is forbidden;L'esclavage est interdit;Sklaverei ist ge�chtet;;;;;;;;;;;
movement_no_slavery;Abolitionist Movement;Mouvement abolitionniste;Anti-Sklaverei-Bewegung;;;;;;;;;;;
vote_franschise;Vote Franchise;Droit de vote;Wahlrecht;;;;;;;;;;;
none_voting;No Voting;Aucun vote;Keine Wahlen;;;;;;;;;;;
none_voting_l;No Voting;Aucun vote;Keine Wahlen;;;;;;;;;;;
none_voting_desc;No one is allowed to vote.;Personne ne peut voter.;Niemand darf w�hlen.;;;;;;;;;;;
